,Date Stamp,Predicted Value,Predicted_limit_lower,Predicted_limit_upper,Actual Value
462,4/7/2016,80406.79009,48537.99945,108758.3282,80385
463,4/8/2016,79511.30577,48726.88074,111495.4313,85051
464,4/9/2016,68997.48168,40253.71787,97192.01035,110539
465,4/10/2016,67848.07496,37612.878,96324.66215,71188
466,4/11/2016,78860.66664,48620.54892,109616.4185,82242
467,4/12/2016,82538.82609,52884.0562,113854.8678,85772
468,4/13/2016,83505.43628,53203.78012,115574.6683,81635
469,4/14/2016,82561.5171,52834.25218,114147.5593,80422
470,4/15/2016,81490.12968,52343.75912,112476.1152,79107
471,4/16/2016,70775.1426,40147.26793,102996.6967,71438
472,4/17/2016,69404.07608,36552.84971,102942.1523,71399
473,4/18/2016,80179.68672,48836.15933,112159.1387,77648
474,4/19/2016,83611.00142,51785.82655,115762.5332,84130
475,4/20/2016,84326.50809,51831.93994,116199.5652,86040
476,4/21/2016,83132.84358,53626.93362,113809.3332,82737
477,4/22/2016,81818.56533,52859.03857,110360.8595,86191
478,4/23/2016,70872.79087,40752.05693,101616.1369,74560
479,4/24/2016,69287.92436,38400.74024,101410.9473,76409
480,4/25/2016,79871.1355,49963.73922,109743.656,92980
481,4/26/2016,83135.30186,51996.62051,113326.3603,103372
482,4/27/2016,83712.12419,54231.24433,112577.7607,121091
483,4/28/2016,82410.75667,53084.78768,111015.5894,95750
484,4/29/2016,81021.53965,49649.49637,112038.7564,85119
485,4/30/2016,70034.61949,40676.91289,101261.4919,74204
486,5/1/2016,68442.6747,36664.06695,98614.80065,72772
487,5/2/2016,79052.41315,50143.51709,109065.6908,84596
488,5/3/2016,82375.55049,52045.2984,111351.4755,89161
489,5/4/2016,83041.97779,52146.34446,110762.4815,84396
490,5/5/2016,81858.45873,49887.04112,112348.2341,79259
491,5/6/2016,80612.44142,49595.19727,112276.3185,76562
492,5/7/2016,69790.76738,38457.57319,100989.5908,65035
493,5/8/2016,68382.49387,37549.17616,99396.47678,64543
494,5/9/2016,79190.4919,44866.0042,108598.3104,76332
495,5/10/2016,82722.52716,50604.96053,113132.7359,79213
496,5/11/2016,83604.52898,50845.33466,116032.5156,80343
497,5/12/2016,82639.38507,49763.18522,113991.8815,77889
498,5/13/2016,81610.84484,52022.84825,111300.1943,78225
499,5/14/2016,71002.31108,42095.57254,103742.5005,69093
500,5/15/2016,69799.73491,38157.07881,98961.75296,69837
501,5/16/2016,80803.27405,47986.16667,113348.952,81780
502,5/17/2016,84518.42088,52031.06464,116228.7996,83631
503,5/18/2016,85569.30446,55644.95201,114586.3679,86527
504,5/19/2016,84757.50372,54737.99478,114754.2538,85638
505,5/20/2016,83865.95477,52934.58788,114384.8848,82923
506,5/21/2016,73377.73254,42150.64611,104698.7952,71511
507,5/22/2016,72278.92226,42627.37916,102153.0068,71117
508,5/23/2016,83370.24224,53066.10964,116937.355,80646
509,5/24/2016,87158.12566,58234.7327,116860.5361,85559
510,5/25/2016,88267.96741,56999.581,119755.1323,88533
511,5/26/2016,87502.87503,55858.90529,120341.4534,88446
512,5/27/2016,86647.50879,55764.72315,115390.8594,82984
513,5/28/2016,76186.79328,45538.74671,108438.0128,71612
514,5/29/2016,75108.71819,43469.2346,106794.6327,65632
515,5/30/2016,86215.89188,56162.99029,115837.8485,78629
516,5/31/2016,90016.55745,59183.16228,121738.2503,84597
517,6/1/2016,91137.7792,58938.56585,121877.7078,88558
518,6/2/2016,90384.14021,60271.98426,119280.0483,86973
519,6/3/2016,89541.53747,61526.38144,121709.9922,85403
520,6/4/2016,79095.85804,48654.70127,111277.3882,72297
521,6/5/2016,78035.75468,47115.49607,109295.891,73104
522,6/6/2016,89164.18504,58189.46186,120363.6659,84380
523,6/7/2016,92989.42429,63475.22359,122063.6137,87653
524,6/8/2016,94138.25876,63615.35133,124265.3227,99070
525,6/9/2016,93414.70095,62986.54222,125607.1522,98670
526,6/10/2016,92603.81134,61032.17535,124759.3957,103148
527,6/11/2016,82190.40962,49622.31741,114909.9906,87153
528,6/12/2016,81161.89219,50790.27596,112132.6866,86966
529,6/13/2016,92319.81886,62274.96549,123839.6951,98254
530,6/14/2016,96170.97663,63647.81928,127495.6263,101249
531,6/15/2016,97340.62678,63568.93944,126252.4696,99919
532,6/16/2016,96631.2736,64194.93691,127313.4749,103340
533,6/17/2016,95826.5386,63615.64777,129083.401,93507
534,6/18/2016,85409.92116,53442.71828,115138.6435,76691
535,6/19/2016,84367.66104,51913.49894,114017.4535,78179
536,6/20/2016,95500.36407,67810.82002,127012.8999,93234
537,6/21/2016,99314.09805,69148.72141,126905.0804,95809
538,6/22/2016,100433.664,70246.3657,129536.4884,94506
539,6/23/2016,99661.38038,70064.70535,130655.4749,92836
540,6/24/2016,98780.96416,67882.97958,128506.1538,91471
541,6/25/2016,88276.28885,56691.52719,117726.4785,78915
542,6/26/2016,87134.23581,57865.49483,117556.6481,79287
543,6/27/2016,98156.3003,66211.76682,132112.4551,94029
544,6/28/2016,101849.6601,71578.1298,134549.986,96112
545,6/29/2016,102840.4123,69739.14558,134126.0742,96928
546,6/30/2016,101932.3184,72307.94381,133279.6822,101984
547,7/1/2016,100910.6408,71342.09962,131133.8586,103092
548,7/2/2016,90260.85407,57345.36006,123164.1664,86215
549,7/3/2016,88971.44818,58562.23187,117937.1972,81980
550,7/4/2016,99845.48599,69605.4855,130056.0532,90984
551,7/5/2016,103391.6254,73588.52524,134426.1126,94166
552,7/6/2016,104237.313,75852.48979,135500.1019,100827
553,7/7/2016,103187.4896,71690.10882,134804.7623,98189
554,7/8/2016,102028.3932,70053.1479,132442.365,94140
555,7/9/2016,91246.24437,61136.78844,123778.5959,80887
556,7/10/2016,89830.02877,60195.0504,120320.3147,82539
557,7/11/2016,100583.0443,71684.96076,131257.2116,93120
558,7/12/2016,104013.9199,72916.72148,135751.1126,94514
559,7/13/2016,104749.8144,75832.94417,136324.8272,96636
560,7/14/2016,103595.1362,76284.23374,135821.0934,94549
561,7/15/2016,102335.3677,72841.20045,133596.7634,90383
562,7/16/2016,91455.77878,60123.83769,120748.5428,77963
563,7/17/2016,89944.24548,58723.32187,120806.7793,76100
564,7/18/2016,100602.8366,71652.4823,130536.0182,90273
565,7/19/2016,103938.8771,70997.93371,136919.476,92611
566,7/20/2016,104578.1943,73064.42586,134949.4863,90255
567,7/21/2016,103323.8855,73985.03934,135028.1547,92163
568,7/22/2016,101960.1913,71508.15645,131413.8467,90737
569,7/23/2016,90971.25545,58114.91555,122580.2081,77059
570,7/24/2016,89343.98706,56605.9881,119711.6969,74418
571,7/25/2016,99879.68715,67618.04497,131170.0743,90626
572,7/26/2016,103085.1458,71955.48796,134729.9781,93153
573,7/27/2016,103585.916,73767.42344,133516.603,96817
574,7/28/2016,102185.1012,71562.38372,134193.7866,96068
575,7/29/2016,100667.241,70434.35852,131054.7649,95746
576,7/30/2016,89517.07457,57681.36523,117200.5289,82245
577,7/31/2016,87722.39844,57703.85608,117396.0288,81238
578,8/1/2016,98085.67921,68253.57042,128800.4062,98280
579,8/2/2016,101115.1294,70730.00389,132873.085,102789
580,8/3/2016,101437.952,69904.1769,133356.1727,103846
581,8/4/2016,99859.09164,70117.87597,129977.752,102373
582,8/5/2016,98165.07826,66202.80915,128287.2527,99425
583,8/6/2016,86842.74321,57716.62066,116883.8901,83213
584,8/7/2016,84882.02609,53540.91585,115561.5968,81768
585,8/8/2016,95087.53443,65153.75933,124602.0674,100617
586,8/9/2016,97969.56534,65664.27711,126947.3904,102499
587,8/10/2016,98157.29615,64507.92582,130408.293,99927
588,8/11/2016,96457.48437,63173.63043,126032.4497,101318
589,8/12/2016,94658.2623,62434.95699,125023.1668,101116
590,8/13/2016,83247.80967,52194.43916,112511.3574,86812
591,8/14/2016,81217.12217,48753.72633,113515.3917,80036
592,8/15/2016,91371.53992,58791.15117,122558.866,90348
593,8/16/2016,94221.74532,60828.80402,124587.3699,101067
594,8/17/2016,94396.93849,63523.08655,123691.3231,94869
595,8/18/2016,92703.53048,63158.94837,124263.1473,92129
596,8/19/2016,90928.94031,59526.87959,121437.8624,102452
597,8/20/2016,79560.19539,48940.65056,110805.8056,86492
598,8/21/2016,77586.97123,46797.46773,109048.6128,82028
599,8/22/2016,87812.89734,56755.9866,117236.6692,98178
600,8/23/2016,90746.6752,61461.58807,119285.8755,101375
601,8/24/2016,91015.2967,58080.88665,122194.363,98071
602,8/25/2016,89422.78647,59559.6414,119626.5446,98683
603,8/26/2016,87754.05282,55690.10429,119034.985,95332
604,8/27/2016,76493.6291,45420.4337,108597.6617,79877
605,8/28/2016,74628.52198,46522.71691,107015.2748,74722
606,8/29/2016,84959.82882,52165.35534,116802.8482,90198
607,8/30/2016,87993.83164,56503.19096,117546.3272,94279
608,8/31/2016,88355.27346,58772.49685,120343.9876,95031
609,9/1/2016,86846.15514,56199.64649,117070.9388,96800
610,9/2/2016,85249.63623,55842.64135,116628.2337,94484
611,9/3/2016,74048.82058,44942.28272,102914.2297,79315
612,9/4/2016,72229.64205,38963.69382,101785.5184,76392
613,9/5/2016,82592.51168,54700.09035,114765.7163,88499
614,9/6/2016,85643.43307,54200.93457,117094.7958,93294
615,9/7/2016,86007.29132,54067.47069,117315.052,95050
616,9/8/2016,84486.65311,53031.77918,114636.0025,94900
617,9/9/2016,82865.6615,52508.66812,116600.5735,94061
618,9/10/2016,71628.80607,40145.63138,104937.6238,80129
619,9/11/2016,69763.78418,38902.48146,100549.9735,77850
620,9/12/2016,80073.1149,52215.18398,111940.119,90601
621,9/13/2016,83065.21328,51923.65991,112083.9611,93852
622,9/14/2016,83367.63066,52712.71235,114003.4444,91297
623,9/15/2016,81785.80004,49683.04777,111151.511,92000
624,9/16/2016,80106.87071,49176.86461,113228.3865,90044
625,9/17/2016,68818.41411,36969.54898,102833.9275,77334
626,9/18/2016,66911.21794,33666.79215,99325.28788,77200
627,9/19/2016,77190.83134,46756.28025,106987.762,90379
628,9/20/2016,80168.57017,47270.04073,110221.6856,91464
629,9/21/2016,80474.68946,50838.89693,112150.4869,90772
630,9/22/2016,78917.06332,47605.69936,108188.3551,89242
631,9/23/2016,77284.95795,47025.53434,107950.3598,85247
632,9/24/2016,65848.00038,32273.78092,97448.11022,72469
633,9/25/2016,63817.96379,31531.50287,96489.55524,72908
634,9/26/2016,74001.22801,43555.83716,101743.2354,87753
635,9/27/2016,76909.43049,45215.3099,109808.4041,90067
636,9/28/2016,77172.61311,44816.62113,106720.8629,91744
637,9/29/2016,75597.88621,45406.54947,107255.1427,91823
638,9/30/2016,73973.19603,44456.82324,108316.081,90308
639,10/1/2016,62785.97922,27507.34045,94550.64585,77915
640,10/2/2016,61025.92258,29346.32285,91597.19321,76297
641,10/3/2016,71496.49222,42939.53605,101145.2962,90287
642,10/4/2016,74705.94174,44404.56224,104232.148,92457
643,10/5/2016,75280.50715,46055.42427,105304.9734,90795
644,10/6/2016,74023.12884,43543.21329,104809.2356,94392
645,10/7/2016,72717.28609,42622.71719,100328.4321,89704
646,10/8/2016,61845.7268,31319.27804,93629.36089,76388
647,10/9/2016,60393.30962,31186.76242,90599.45551,76057
648,10/10/2016,71158.62125,42331.09453,100358.4216,87212
649,10/11/2016,74645.07743,43783.43887,105308.9518,88612
650,10/12/2016,75474.21352,43300.52961,106123.4641,86493
651,10/13/2016,74444.50366,44572.19585,107297.7392,87714
652,10/14/2016,73335.292,44227.00655,104383.9616,84637
653,10/15/2016,62625.61718,28055.51384,95455.04142,74197
654,10/16/2016,61297.14532,30293.64064,93303.73427,74104
655,10/17/2016,72145.87253,40216.30739,101240.0435,88884
656,10/18/2016,75673.30354,44228.5091,105011.1447,91153
657,10/19/2016,76499.81084,44841.75703,106763.167,91600
658,10/20/2016,75423.51143,46491.97069,106395.747,87535
659,10/21/2016,74224.24338,44616.18519,104498.0757,84695
660,10/22/2016,63382.42178,35264.71277,96470.32075,73123
661,10/23/2016,61881.98822,31857.2573,93741.5346,72713
662,10/24/2016,72522.11393,41250.33962,104696.1293,82955
663,10/25/2016,75808.36218,42627.988,107615.2808,84944
664,10/26/2016,76366.01418,50115.31368,106577.8837,84870
665,10/27/2016,74998.89515,46411.99615,105706.5705,84619
666,10/28/2016,73493.28292,44644.78053,104449.4649,85543
667,10/29/2016,62336.16204,29848.44309,96264.42324,71131
668,10/30/2016,60519.62423,29177.65336,91344.24311,68369
669,10/31/2016,70850.90433,39655.71046,101932.9891,80431
670,11/1/2016,73843.9311,42241.67209,103846.735,85969
671,11/2/2016,74132.51262,43536.12648,104976.6833,87797
672,11/3/2016,72529.01229,43011.80775,101697.836,88000
673,11/4/2016,70828.10047,42627.45658,102482.4054,85269
674,11/5/2016,59525.36406,28247.1527,89295.14849,74698
675,11/6/2016,57619.99216,26481.77136,91374.89898,73644
676,11/7/2016,67926.20167,35178.50551,99820.66037,83028
677,11/8/2016,70964.11345,40059.4721,101999.2677,84482
678,11/9/2016,71372.78781,41880.0081,104497.8659,83819
679,11/10/2016,69968.76154,37048.10093,102457.368,84958
680,11/11/2016,68549.67426,39113.46592,98617.69766,83862
681,11/12/2016,57612.76973,26049.3303,90943.03353,72263
682,11/13/2016,56157.4927,24488.62381,88652.55363,72525
683,11/14/2016,66996.84789,36014.96092,98596.9185,82851
684,11/15/2016,70648.23365,39791.17802,101740.8721,85708
685,11/16/2016,71746.46108,42877.11748,102327.1353,85592
686,11/17/2016,71102.30195,42211.57059,103772.0801,84401
687,11/18/2016,70506.15419,37806.33365,99253.50489,84678
688,11/19/2016,60446.61078,32095.1708,91013.23339,74769
689,11/20/2016,59913.15245,28918.32396,91392.64817,71492
690,11/21/2016,71707.63002,43221.52104,102580.2472,82368
691,11/22/2016,76335.24745,49491.49111,106561.985,86617
692,11/23/2016,78417.75443,47371.20613,108650.9204,86413
693,11/24/2016,78752.1895,47636.76665,110797.6258,79692
694,11/25/2016,79114.75921,50241.47675,107132.2581,75616
695,11/26/2016,69979.63589,39005.25685,100070.8589,68517
696,11/27/2016,70321.89044,41344.24613,100866.4095,70053
697,11/28/2016,82929.22155,53469.33564,113376.55,81272
698,11/29/2016,88293.18827,59169.58258,120809.1059,82034
699,11/30/2016,91022.64976,58185.50896,120367.1793,82138
700,12/1/2016,91902.74834,61686.55867,122234.9437,84564
701,12/2/2016,92699.01696,60729.02031,123952.6967,82626
702,12/3/2016,83876.38856,50793.56028,113752.5128,77076
703,12/4/2016,84402.31939,52742.15605,114119.7317,72007
704,12/5/2016,97058.68372,62759.05141,127961.6784,84604
705,12/6/2016,102333.1428,70058.85072,134257.972,83995
706,12/7/2016,104832.6889,75047.61585,133496.9759,82760
707,12/8/2016,105342.6977,73305.88945,135292.6379,81682
708,12/9/2016,105631.0683,73774.77959,137103.2525,79523
709,12/10/2016,96167.2263,66643.75073,127388.6868,70701
710,12/11/2016,95925.20327,65021.91832,129916.0809,70764
711,12/12/2016,107695.4476,78305.46113,139123.5674,87712
712,12/13/2016,111976.0727,80173.4181,145128.3118,88004
713,12/14/2016,113386.2445,80506.37982,143100.7585,86254
714,12/15/2016,112725.0436,81572.21105,144357.0036,86516
715,12/16/2016,111775.3854,82042.01663,142227.3633,84601
716,12/17/2016,101022.7769,71738.61717,131350.8303,77506
717,12/18/2016,99458.12834,67994.31959,129107.6241,83722
718,12/19/2016,109889.28,77344.54645,139298.4798,87963
719,12/20/2016,112831.9546,80740.55723,143938.9571,87110
720,12/21/2016,112922.8442,84001.31589,145039.3944,88227
721,12/22/2016,110978.1718,80266.63113,143286.9466,87794
722,12/23/2016,108797.3172,77215.23799,139776.1347,84752
723,12/24/2016,96881.29302,63152.95371,126366.0005,64646
724,12/25/2016,94235.29113,60856.39613,124508.5841,59360
725,12/26/2016,103679.9698,72357.16731,133394.8704,78610
726,12/27/2016,105742.1935,71715.56304,135989.3307,89325
727,12/28/2016,105067.9392,73403.38402,137186.2634,92357
728,12/29/2016,102480.7143,71002.66139,134493.5585,92505
729,12/30/2016,99785.07731,69419.5892,128652.4792,89649
730,12/31/2016,87485.04924,55445.48385,118599.1169,68288
731,1/2/2017,93909.14918,64699.74362,123391.312,77766
732,1/3/2017,95975.98138,65243.89565,126287.4432,84918
733,1/4/2017,95427.64269,66870.32224,127139.3701,100721
734,1/5/2017,93080.30612,61049.54514,126899.2515,91040
735,1/6/2017,90729.50687,62499.10441,121078.3331,84999
736,1/7/2017,78868.7609,48514.57032,110083.7915,79589
737,1/8/2017,76581.40116,45729.61845,108028.9451,79996
738,1/9/2017,86584.90656,56306.93754,117135.0901,86312
739,1/10/2017,89389.20798,56496.05827,120556.1486,85023
740,1/11/2017,89620.90022,59579.09972,122632.2843,84688
741,1/12/2017,88082.08506,55742.8067,121713.5338,83964
742,1/13/2017,86554.34953,55964.16125,117350.4475,82117
743,1/14/2017,75517.65767,43896.34885,106001.7902,73252
744,1/15/2017,73953.36819,44009.39202,103829.9767,75073
745,1/16/2017,84656.03567,53149.21878,115338.9178,82049
746,1/17/2017,88124.69842,56993.91178,119809.0253,82385
747,1/18/2017,88976.35383,54147.53145,122522.3825,82320
748,1/19/2017,88004.95456,53652.24832,119621.7761,85324
749,1/20/2017,86985.50449,56924.60096,115895.733,76384
750,1/21/2017,76393.03056,45931.89454,108870.419,71222
751,1/22/2017,75205.64189,43314.54667,107573.2224,73789
752,1/23/2017,86216.3335,54334.5471,117494.9542,81902
753,1/24/2017,89924.23836,57380.58136,120319.3425,83019
754,1/25/2017,90948.0302,62080.00347,123329.7651,84641
755,1/26/2017,90084.81289,58386.36947,120580.3888,80846
756,1/27/2017,89114.07828,56499.6056,118455.7277,77230
757,1/28/2017,78516.51261,45408.63151,109523.877,73385
758,1/29/2017,77276.86724,47027.84786,109355.8642,72030
759,1/30/2017,88195.55607,57826.86431,117558.3443,86247
760,1/31/2017,91779.68854,60901.99519,124596.4321,97578
761,2/1/2017,92656.24628,62707.92703,124562.1485,90085
762,2/2/2017,91630.74466,60637.12035,122907.5486,87397
763,2/3/2017,90490.96694,58967.97273,120338.1141,85888
764,2/4/2017,79725.55633,49051.24249,110692.1049,77957
765,2/5/2017,78326.68696,47990.84935,111844.1906,81411
766,2/6/2017,89101.48054,58137.20854,120799.196,85109
767,2/7/2017,92562.88209,63326.26155,123337.5278,92123
768,2/8/2017,93342.70589,61378.37083,122054.823,97466
769,2/9/2017,92250.19602,63095.22375,122805.001,94062
770,2/10/2017,91075.69086,60683.59003,122025.6079,89570
771,2/11/2017,80309.17839,49255.79689,111230.9996,83190
772,2/12/2017,79039.37474,48829.41549,111067.9086,81602
773,2/13/2017,89975.93507,58321.93012,119702.071,94625
774,2/14/2017,93629.62369,64062.10461,126182.5027,90216
775,2/15/2017,94629.03758,64614.46603,126158.7087,96625
776,2/16/2017,93779.28222,63091.65379,122287.9902,94533
777,2/17/2017,92865.77441,60845.60629,122237.5222,93503
778,2/18/2017,82372.9546,50229.74824,114842.2321,83556
779,2/19/2017,81287.12568,49588.20912,111839.93,80582
780,2/20/2017,92408.07978,61388.4447,123440.7801,94615
781,2/21/2017,96240.22014,67019.4136,127505.9639,97427
782,2/22/2017,97405.88235,66772.93061,130245.2754,100101
783,2/23/2017,96704.19137,65997.67938,127571.0076,94995
784,2/24/2017,95915.03566,64813.67635,128622.6465,92872
785,2/25/2017,85517.93691,56916.90224,117353.7568,81101
786,2/26/2017,84495.02779,53345.26492,114697.1814,81028
787,2/27/2017,95642.79627,61504.62819,125697.8508,92940
788,2/28/2017,99463.30044,67841.67986,129816.7451,93209
789,3/1/2017,100577.556,72271.58438,130128.5108,108878
790,3/2/2017,99784.43108,66427.5046,130408.4895,102365
791,3/3/2017,98864.62994,67569.71207,129212.1089,99244
792,3/4/2017,88299.54239,57779.68729,119061.2257,91342
793,3/5/2017,87074.17388,55124.25414,116384.6066,90372
794,3/6/2017,97988.81521,68083.26663,130160.4169,101776
795,3/7/2017,101550.1584,69275.32355,132514.7041,107176
796,3/8/2017,102384.5635,72249.86149,134969.6384,107326
797,3/9/2017,101296.8149,70095.68064,131381.0398,104364
798,3/10/2017,100073.9512,67370.07055,132409.4018,101211
799,3/11/2017,89203.9512,58868.51451,119371.9837,91423
800,3/12/2017,87678.49447,54949.02181,117332.994,93004
801,3/13/2017,98304.45964,67095.09508,129773.6653,104885
802,3/14/2017,101594.8721,71124.11367,133203.9777,105225
803,3/15/2017,102182.0101,71437.07869,133577.8524,105760
804,3/16/2017,100876.0112,70147.09007,131737.4778,109596
805,3/17/2017,99468.56829,69804.26075,131699.867,105999
806,3/18/2017,88451.49978,56166.86437,116023.8074,92569
807,3/19/2017,86909.63474,54358.23687,119307.2869,90569
808,3/20/2017,97561.58434,69508.89835,126946.6369,101073
809,3/21/2017,100921.3008,71529.7703,134556.9776,98442
810,3/22/2017,101620.9454,70918.17119,131965.8054,99178
811,3/23/2017,100469.5033,68386.48873,133034.8045,96099
812,3/24/2017,99256.51253,69775.0171,129163.3694,96992
813,3/25/2017,88470.69347,57976.82942,118858.7425,83435
814,3/26/2017,87102.69695,56118.87987,115730.2071,82772
815,3/27/2017,97956.63524,66327.29106,130252.035,95384
816,3/28/2017,101541.1058,74860.13643,134254.6852,96656
817,3/29/2017,102482.4143,71803.76058,134890.6969,97724
818,3/30/2017,101583.3365,69970.53427,131323.7693,99832
819,3/31/2017,100627.0026,71740.21153,130199.937,98203
820,4/1/2017,90095.68419,59167.75712,121619.0704,87891
821,4/2/2017,88973.70081,57543.52087,121300.9703,90634
822,4/3/2017,100059.1034,66860.43091,131475.467,102879
823,4/4/2017,103854.843,73503.85306,138246.0669,110553
824,4/5/2017,104982.126,73399.51416,135173.2379,111221
825,4/6/2017,104239.2942,72661.00463,135156.8251,111691
826,4/7/2017,103405.8079,73187.12193,134300.5968,108037
827,4/8/2017,92961.1136,60872.48668,124680.6088,104334
828,4/9/2017,91887.60658,58933.26058,121605.4297,91757
829,4/10/2017,102982.3501,71977.08822,132467.8,105528
830,4/11/2017,106748.2545,74201.08889,136691.3159,109234
831,4/12/2017,107807.4206,77163.97615,135828.5639,111100
832,4/13/2017,106959.9838,76100.45929,138337.5787,106621
833,4/14/2017,105988.0414,74859.06883,135937.1341,97735
834,4/15/2017,95374.44297,61110.29423,125077.5554,82604
835,4/16/2017,94105.66027,60595.22425,124049.4718,78320
836,4/17/2017,104983.3969,75921.78395,137372.1409,98566
837,4/18/2017,108515.6477,79852.57769,138199.6244,109769
838,4/19/2017,109329.9129,80957.96406,139076.7637,112659
839,4/20/2017,108231.9089,78603.24603,137933.7261,108291
840,4/21/2017,107009.3594,75152.12641,139000.0283,106081
841,4/22/2017,96150.65267,66409.93472,126036.7364,92389
842,4/23/2017,94795.90248,65472.92651,124946.194,93196
843,4/24/2017,105603.4783,75112.2243,135011.0178,105417
844,4/25/2017,109085.9149,76118.3997,140084.905,107388
845,4/26/2017,109874.7115,77396.30903,140565.5471,106267
846,4/27/2017,108778.9629,76871.10646,137562.1862,103367
847,4/28/2017,107589.0885,77288.81357,138007.3135,106646
848,4/29/2017,96795.44575,64060.53696,129012.0691,94724
849,4/30/2017,95391.04658,64835.10922,125572.0579,88322
850,5/1/2017,106183.0423,78735.0657,136533.6058,105166
851,5/2/2017,109683.6871,81495.77063,141376.4146,111341
852,5/3/2017,110523.4892,79632.24346,144246.1732,115939
853,5/4/2017,109509.8898,81349.47549,141410.1863,121518
854,5/5/2017,108431.056,75374.96029,137737.1119,115612
855,5/6/2017,97774.57042,69137.34193,129127.9896,96664
856,5/7/2017,96530.23458,66111.74635,126558.264,100586
857,5/8/2017,107501.6483,76983.07478,138742.6405,115504
858,5/9/2017,111197.2732,81573.56329,140545.0341,119940
859,5/10/2017,112243.6863,80475.50612,143050.0646,118845
860,5/11/2017,111444.3606,79467.76971,142954.0007,115204
861,5/12/2017,110583.5569,79031.27483,142398.0195,109156
862,5/13/2017,100145.1067,68306.05338,131425.4939,94402
863,5/14/2017,99115.30067,67037.0957,130969.5814,92886
864,5/15/2017,110294.5431,80720.53674,142803.5679,113005
865,5/16/2017,114188.4792,81103.36912,145844.3639,117885
866,5/17/2017,115421.2989,82753.67564,145966.9806,117898
867,5/18/2017,114794.5544,87938.91654,143364.3484,115894
868,5/19/2017,114091.0741,80512.32152,142863.5396,118623
869,5/20/2017,103793.7526,73362.93162,134547.7515,101655
870,5/21/2017,102888.433,73307.40649,136289.5791,108166
871,5/22/2017,114175.541,83215.64388,143977.8044,123770
872,5/23/2017,118161.18,88113.87166,148643.1733,141918
873,5/24/2017,119470.3904,88646.88371,149056.0176,141965
874,5/25/2017,118905.9146,87302.67051,148876.9624,150347
875,5/26/2017,118252.0498,85693.68182,149284.9685,141645
876,5/27/2017,107993.3728,78624.36329,140196.4221,114237
877,5/28/2017,107331.0175,75701.8199,138419.4271,109448
878,5/29/2017,118853.8409,88112.92341,151134.7915,126801
879,5/30/2017,123069.8463,93808.27951,154898.8385,135925
880,5/31/2017,124605.91,92664.66648,155911.4999,132532
881,6/1/2017,124266.4842,95785.53622,157878.8512,141888
882,6/2/2017,123837.3948,92649.80231,155634.269,132214
883,6/3/2017,113804.5184,82830.64001,143682.2033,117116
884,6/4/2017,113156.5569,82359.74378,144065.4496,115012
885,6/5/2017,124696.573,93929.86903,155529.7216,137436
886,6/6/2017,128932.9985,96894.97394,158876.3292,146441
887,6/7/2017,130492.8208,99632.60122,159882.4088,140992
888,6/8/2017,130180.2904,98975.22486,161149.2859,136973
889,6/9/2017,129780.7336,98130.92794,161725.4496,134828
890,6/10/2017,119779.2541,90203.09598,148411.1413,122819
891,6/11/2017,119163.5403,88958.69976,150322.2679,128419
892,6/12/2017,130735.4417,99352.83482,160252.3937,146643
893,6/13/2017,135002.0227,104801.9231,167337.7207,156650
894,6/14/2017,136588.8004,107738.1985,167363.9607,146949
895,6/15/2017,136298.5043,106751.9882,166817.7187,139231
896,6/16/2017,135914.9434,104258.9297,166971.4181,133368
897,6/17/2017,125921.7603,94603.0633,157088.6329,113367
898,6/18/2017,125305.2889,93983.34948,159621.8896,116249
899,6/19/2017,136866.1773,107682.171,167751.2812,140189
900,6/20/2017,141110.482,110352.2643,169759.237,159540
901,6/21/2017,142662.9395,111523.3286,173038.723,154787
902,6/22/2017,142325.7527,107294.7664,173983.1813,136220
903,6/23/2017,141882.475,110809.3715,171634.3136,164923
904,6/24/2017,131816.774,101244.2327,162211.964,138184
905,6/25/2017,131115.2889,101177.0982,163373.0194,138742
906,6/26/2017,142579.244,111178.9749,173967.6327,167251
907,6/27/2017,146715.5256,115367.6913,177551.9387,174918
908,6/28/2017,148149.9279,116749.7832,178220.8575,176368
909,6/29/2017,147685.907,115790.2465,177931.0275,165788
910,6/30/2017,147108.4265,118084.6289,177447.7794,161088
911,7/1/2017,136902.6781,105047.7844,168055.7051,138221
912,7/2/2017,136056.8928,103802.5003,169420.4568,143080
913,7/3/2017,147373.906,120602.9106,177363.8668,160809
914,7/4/2017,151362.1865,119824.9936,184596.1304,160861
915,7/5/2017,152649.0346,120566.5128,181016.199,162196
916,7/6/2017,152039.2923,122925.3735,183622.665,166546
917,7/7/2017,151319.1485,121033.9902,184629.0418,160943
918,7/8/2017,140974.8244,108261.0359,173509.4231,138542
919,7/9/2017,139995.3563,109825.145,173865.1784,142630
920,7/10/2017,151184.1394,117849.8056,181466.9096,167922
921,7/11/2017,155049.9431,124283.5124,185352.3091,177448
922,7/12/2017,156220.1048,124765.0979,186664.2054,171652
923,7/13/2017,155499.2424,123974.8756,188604.744,167188
924,7/14/2017,154673.0718,127236.1449,182757.4392,161746
925,7/15/2017,144227.1119,115328.6749,176734.0904,137312
926,7/16/2017,143149.4942,112249.987,174408.7466,144018
927,7/17/2017,154242.5403,121806.5685,184779.2361,166281
928,7/18/2017,158013.8164,129151.7827,189148.7384,173407
